Explainable AI (XAI) Integration to Cyber-Physical Anomaly Detection in Intelligent Sensor Networks under the Power Quality Monitoring in Cebu[a]
An Undergraduate Thesis
Presented to the Faculty of the
Department of Computer Engineering of
Cebu Technological University- Main Campus
Cebu City, Philippines

In Partial Fulfillment of the
Requirements for the Degree of
Bachelor of Science in Computer Engineering


By
Maique, Alvin Jay B.
Matarong, Lindon B.
Paraiso, Rhea D.

Jayson C. Jueco, REE
Thesis Adviser

Rafran P. de Villa, PCpE, MCS
Thesis Co-Adviser

December 2024
Table of Contents


List of Figures        IV
3.15.5 Gradient Boosting Machine (GBM)        72
3.15.6 Multi-Layer Perceptron (MLP)        73
3.16 Shapley approach of Explainable AI        74
3.17 Evaluation Metrics of Explanation        76
3.17.1 Consistency Metric        76
3.17.2 Stability Metric        77
3.17.3 Compacity Metric        78
3.17.4 Table for Shap Evaluation Metrics        79
References:        81




List of Figures
Figure 3.1 Research Workflow        36
Figure 3.2 Anomaly Detection Stage        37
Figure 3.3 Visualization of Sensor Network in a Household        41
Figure 3.4 Schematic Diagram of the Sensor Network        42
Figure 3.5 Login Page        45
Figure 3.6 Sign Up Page        46
Figure 3.7 Overview page        47
Figure 3.8 Data analysis page        48
Figure 3.9 Status report page        50
Figure 3.10 Status report page        50
Figure 3.11 Status report page        51
Figure 3.12 Status Report Output        52
Figure 3.14 Hardware Process Flowchart        54
Figure 3.15 Hardware Wifi and Database Connection Flowchart        55
Figure 3.16 Normal Operation Flowchart        56
Figure 3.17 Software Process Flowchart        57
Figure 3.18 Software Process Flowchart        57
Figure 3.19 Data Transmission Flowchart        59
Figure 3.20 Data Logger        63










List of tables
Table 3.1 Site Locations        39
Table 3.2 Rules for labeling clusters        67
Table 3.3 Shap Evaluation Metrics Table        80
























Chapter 1 
The Problem and Its Settings
1.1 Rationale
Power quality is essential for ensuring the reliability and stability of power distribution systems, especially in regions like Cebu, where a good quality of electricity is crucial for economic and social activities. Traditional power quality monitoring methods often fail to detect and address real-time anomalies. These methods are not adaptive to dynamic and complex data patterns, making it difficult for utility providers to take proactive measures [1]. Moreover, machine learning (ML) integration in power systems is evolving rapidly due to advancements in computational power and data availability [2]. One key application of machine learning in power systems monitoring is anomaly detection, which effectively identifies unusual patterns and deviations from normal behavior, enabling accurate predictions and fault detection. However, more transparency is often needed regarding how decisions are made. This lack of explanation classifies these models as "black box," making it difficult for stakeholders to understand the decision-making process. This can hinder trust among stakeholders, especially in the energy sector, where accountability and reliability are essential [3]. Each decision of anomaly detection in power systems can significantly affect safety and operational efficiency; thus, the need for interpretability of the model poses serious challenges. 
To address these challenges, the study of Explainable Artificial intelligence (XAI) rises, which aims to enhance the transparency of ML models, enabling utility operators to gain insights into their inner workings without sacrificing performance. Recent advancements in XAI techniques offer promising opportunities to improve the explainability of complex models, thus building greater trust and enabling their application in anomaly detection in power systems [4]. 
This study aims to integrate Explainable Artificial intelligence (XAI) into anomaly detection within cyber-physical systems, particularly in intelligent sensor networks for power quality monitoring in selected areas in Cebu, Philippines. The researchers utilize the Shapley approach of XAI, which provides global and local explanations; it calculates each feature's average contribution across all possible feature combinations, making SHAP more reliable for consistent feature importance. 
The methodology integrates machine learning techniques with clustering methods and XAI frameworks to classify and explain anomalies. Clustering algorithms, such as K-means, Spectral clustering, Ward Hierarchical Clustering, Agglomerative clustering, and Gaussian Mixture Models (GMM), play a pivotal role in categorizing data into normal and anomalous patterns based on power quality parameters. These methods enable the detection of irregularities by grouping data points with similar characteristics, which is essential for identifying unusual behaviors in real-time sensor data [5]. The study will assess these clustering methods, which performs well in grouping and labeling anomalies in power systems. Once anomalies are clustered, the classification model will classify what type of anomaly is being detected, then  SHAP (Shapley Additive Explanations) technique of XAI provides explanations for the detected anomalies, ensuring stakeholders can understand the reasoning behind the anomaly detection model decisions.
This research is crucial for enhancing power systems in Cebu by reducing downtime and improving the reliability of power distribution. The integration of XAI allows utility providers and stakeholders to gain insights into the causes of anomalies, enabling proactive maintenance and better resource allocation. By making ML model decisions interpretable, the study fosters trust and accountability, which are essential for critical infrastructure management. The findings of this study are transferable to other regions and sectors facing similar challenges in power quality management.
Evaluating the results of clustering and the quality of XAI explanations is essential to ensure reliability and trust. This research uses both performance metrics of clustering and explanation quality metrics to validate the result of the system:
1. Silhouette Coefficient Score, Davies-Bouldin Index, and Calinski-Harabasz Index: These metrics assess the model’s ability to correctly cluster anomalies, ensuring it reliably distinguishes between normal and anomalous events.
2. Consistency: Evaluate whether different XAI methods explain the same predictions similarly. A high consistency score builds trust by ensuring the explanations align across methods.
3. Stability: Measures the robustness of explanations when minor changes occur in input data. Stable explanations indicate that the model’s behavior is predictable and reliable, even with slight input variations.
4. Compacity: Assesses whether a small subset of features can adequately explain the model’s predictions. High compactness suggests that explanations remain clear and concise, improving stakeholder interpretability.
This study highlights the critical role of Explainable AI (XAI), particularly the SHAP technique, in enhancing transparency and trust in anomaly detection within cyber-physical systems and intelligent sensor networks for power quality monitoring. By providing clear and actionable insights into why anomalies occur, SHAP transforms complex machine learning models from "black boxes" into interpretable tools, fostering stakeholder accountability and confidence. The goal is to develop a robust, XAI-driven anomaly detection framework that accurately identifies power quality issues to deliver consistent, stable, and concise explanations. This enables utility providers, engineers, and policymakers to make proactive, informed decisions, ultimately improving power systems' reliability, efficiency, and resilience in Cebu.


1.2 Statement of the Problem[b]
The rapid development of Artificial Intelligence (AI) has led to the adoption of machine learning models for anomaly detection in various fields, including power distribution systems. However, many of these models are difficult to interpret and understand [1]. This lack of transparency creates challenges for stakeholders and utility providers, who are unable to fully comprehend the reasons behind detected anomalies, undermining trust in AI-driven decisions. Traditional methods of anomaly detection lack precision and fail to provide actionable insights, further limiting the effectiveness of power management strategies. The problem addressed by this study is the lack of interpretability and transparency in AI-driven anomaly detection models integrated into power distribution systems in Cebu, Philippines.


1.3 Objectives
This study proposes to enhance the power distribution at selected distribution utilities in Cebu, Philippines by integrating Explainable AI into the anomaly detection model. The monitoring is to be improved upon through interpretation and explainability of the detected anomalies, thereby enabling the stakeholders and utility providers to understand the reasons for such detected anomalies. Specifically, this study shall:
1. Identify the critical electrical parameters that caused the anomaly through XAI, specifically using Shapley values.
2. Develop XAI techniques to make detected anomalies more interpretable and explainable
3. Evaluate the performance of the integrated system in actual operation.
Contributed to the development of a more reliable and trustworthy anomaly detection system that supports actionable insight in power quality monitoring in Cebu, Philippines.

1.4 Significance of the Study
This research addresses critical issues on power distribution in Cebu and provides targeted answers to the most relevant groups. First, for utility providers, the system will be integrated with XAI into anomaly detection systems so that system failures are detected early, allowing proactive maintenance strategies. This will improve the reliability of power distribution in Cebu and reduce service interruptions for consumers. Secondly, for stakeholders, it is giving interpretable results that help utility companies, policymakers, and engineers make decisions with evidence. This therefore minimizes power disruptions and optimally enhances system performance toward better Cebu power infrastructure. Third, it continues to progress for future researchers to apply XAI techniques such as SHAP and LIME on power systems. Such methods increase the transparency and trustworthiness of AI models, and therefore pave the way for more reliable AI-driven infrastructure management tools. Finally, in response to the regional power challenges to Cebu, the paper will give insights on how Explainable Artificial Intelligence, can transform power distribution systems by providing an interpretable solution to very complex problems.


1.5 Scope and Delimitations
This research focuses on integrating Explainable AI (XAI) into Cyber Cyber-Physical Anomaly Detection in Intelligent Sensor Networks for Power Quality Monitoring within specific areas of Cebu, Philippines. The study aims to explain and interpret the detected anomalies, enhancing reliability and decision-making. However, this study is limited to specific locations in Cebu, Philippines, and the findings may need to be more generalizable to other areas.
 The research relies on the deployed IoT-based sensor networks of the collaborative research group, which may the findings might not be relevant or valuable to other types of sensor networks from other sources. The study primarily focuses on the data gathered from the deployed sensor networks. The research will not cover other aspects but will provide interpretations and explanations of the detected anomalies.
Additionally, the research does not consider downtime, such as Wi-Fi outages that might occur during the collection or transmission process of the data. These may impact the accuracy and completeness of the data and create voids or inconsistency in the data collected. The disruptions are not included in the interpretation and analysis of anomalies done in this study, and any impact that was caused by such downtime is also not within the scope of research
Furthermore, the study assumes that households where sensor networks are installed have a stable internet connection for real-time data transmission. In areas with limited or unstable internet connectivity, data transmission may be delayed or incomplete, which may have a negative impact on the timeliness and accuracy of anomaly detection. This may affect the overall effectiveness of the anomaly detection system and needs to be considered when interpreting the results.
Lastly, harmonics and overload anomalies are excluded from the clustering and classification processes due to the limitations of sensor sampling rates, which cannot capture the high-frequency data required for these anomalies. 


1.6 Definition of Terms
* Cyber-Physical Systems (CPS): A system that combines computation and physical actions with sensors, actuators, and networks to automate and control processes.
* Explainable AI (XAI): A subfield of AI, Explainable AI (XAI) concentrates on improving model transparency and interpretability, offering explanations for questions related to decisions or predictions.
* Intelligent Sensor Networks (ISNs): A network of sensors utilizing AI for real-time monitoring, processing, and decision-making.
* Anomaly Detection:  Identifies unusual data patterns that may indicate potential issues or security threats.
* Power Quality Monitoring:  The process involves measuring and analyzing important electrical parameters like voltage, current, frequency and power factor to clearly determine the quality of the electrical supply provided to consumers.
* SHAP (SHapley Additive exPlanations): A XAI method based on game theory that explains how individual features contribute to a model's prediction.
* LIME (Local Interpretable Model-agnostic Explanations): A model-agnostic XAI approach offering local explanations of the predictions by simulating the behavior of a complex model with simpler, more interpretable models.
* Transformer-GAN: A GAN will use a transformer architecture for better working with complex time-series data along with improvements on the anomaly detection.
* Autoencoder: This is a neural network, compressing data and reconstructing it to point anomalies, such as deviations from reconstruction itself.
* Decision Tree: A supervised machine learning model that makes decisions using a tree structure and rules.
* Random Forest: A supervised machine learning model uses a hyperplane to classify data points.
* Support Vector Machine (SVM): A supervised machine learning model uses a hyperplane to classify data points.
* Isolation Forest:An unsupervised model analyzes anomalies by isolating them from normal data using random forests.
* Neural Network: A machine learning model with linked nodes that qualify information, concerning what patterns to learn.
* Clustering: A machine learning method that groups data points by similarity for pattern recognition and analysis.
* Black-Box Models: Complex models of machine learning like deep neural networks have decision-making processes that are hard for humans to interpret.




























Chapter 2 
Literature Review
The utilization of Cyber-Physical Systems (CPS) continues progressing as technology advances. Many physical activities are now integrated with CPS to monitor, communicate, automate, and more. As defined in the study of [6], CPS is the combination of computational and physical activities. It is a network of computing devices that interact with physical activities through sensors and actuators, and the systems' output is used to input future actions. CPS applications range widely in various domains, such as smart homes, e-commerce, industry automation, smart grids, and more [7]. In critical infrastructure such as power grids, the role of CPS is to make this power grid smart, improving efficiency and ensuring continuous and stable power distribution; this is supported by the study of [8], as authors mentioned that this will transform the modern industry as it offers a significant solution in improving the traditional grids. 
Intelligent sensor networks (ISNs) are commonly used in CPS, especially when dealing with more complex situations where real-time monitoring, processing, and decision-making are crucial as they are more advanced. ISNs combine Artificial intelligence (AI) into a sensor network to enhance the sensor's capabilities, making it intelligent, efficient, and responsive. This concept of ISNs is supported by the study of [9], which highlights in their study that the combination of Wireless sensor networks with AI transforms the efficiency, productivity, and sustainability of many sectors into more enhanced ones. 
As illustrated in the study of [10], leveraging ISNs to advanced sensors and communication technologies such as TCP/IP to collect and process data for power quality monitoring and gather data from multiple sources simultaneously ensures reliable transmission and efficient information process. These capabilities of ISNs are crucial for monitoring power quality to stabilize and maintain reliable power and relieve some, nonetheless serious, problems associated with it, such as breakdowns of equipment, monetary losses, and inefficient running of infrastructures. Besides, it is also ensured that disturbances within the voltage, such as sags, swells, and harmonics, are worth monitoring as effectively as possible. 


The ISNs are composed of various sensors spread out on the power system. These other kinds of sensors are to monitor different aspects of power quality, collect data from the system, and determine what parameters affect the power quality. This information is sent to the central unit, making analysis with algorithms or methods. 
          Several techniques have been developed to enhance ISN detection of disturbances in power quality monitoring, such as voltage sags, swells, and harmonics. For instance, the study of [11] presents a MATLAB-based simulation approach for a comprehensive power quality monitoring system. 
However, Intelligent Sensor Networks also present challenges in detecting anomalies, especially in power quality. [1] present significant issues, such as when dealing with traditional methods, it needs to work on more complex and high dimensional data as it struggles. In addition, [12] also mentioned that physical attributes contributed to the challenges of ISNs as there is an impact of topology or load/generation on the sensor. On the other hand, in the other domains, where data may be more static or less complex, power quality monitoring requires a robust and reliable algorithm capable of understanding and handling complex data and variability of power quality data based on current conditions and historical trends, as demonstrated by innovative models like Transformer-GAN and multi-layer autoencoders [13][1]. 
Traditional methods and machine learning algorithms have been evaluated by previous research, in which strengths and weaknesses in accuracy and interpretability are highlighted in these studies. Although the traditional method is efficient, it works on highly complex data less effectively and needs help dealing with high dimensional data [1] On the other hand, Machine learning models, while more proficient than traditional data at handling complex data, encounter problems in interpreting results and underlying causes of the anomalies since they usually operate as "black boxes" [14][15]. In addition, it also has its challenges, as the study of [16] stated that the machine learning model is more complex, and because of this, it might lead to challenges in interpretability, especially in interpretative situations where understanding models is essential. These challenges and limitations can make systems less effective, which would result in the development of more robust and effective models [17]. 
Explainability builds transparency, trust, and reliability. It is also important to know what factors and conditions lead to anomalies. Explainability is essential as it enhances the effectiveness and acceptance of AI systems by making them more understandable and reliable, as AI is often seen as a black box. [18] present Explainable Artificial Intelligence Techniques such as SHAP to help users understand specific features that influence anomaly detection. It was also highlighted in the study of [19] that integrating XAI into anomaly detection improves the overall quality of the system.
2.1 State of the Art in Anomaly Detection in ISNs 
As security complexities and threats grow, anomaly detection is becoming essential in several sectors—finance, healthcare, cybersecurity, manufacturing, and more. Anomaly detection identifies data patterns that go beyond the expected or standard behavior. Recognizing unusual patterns is essential for preventing probable system failures, protecting against data loss, and minimizing further problems. The studies of [20] [21] [22] [23] mentioned that anomaly detection plays an essential role in detecting suspicious activities such as cyber attacks, fraud in clinical fields, or power quality disturbances. The importance of anomaly detection underlines the ability to take quick actions in security situations and enhances the reliability of scientific research, leading to new proactive and responsive measures in various fields.
2.2 Statistical Methods
Several techniques for anomaly detection are utilized, ranging from the traditional method to the advanced method, which is machine learning; it also includes deep learning methods, where unsupervised learning is used for enhanced accuracy [24]. As an illustration, prevalent statistical methods for anomaly detection include Gaussian Mixture Methods and Hidden Markov Models. Each of these methods has its particular operational mechanism and limitations. For example, the Gaussian Mixture Methods model data represents several Gaussian distributions, and this approach allows the identification of outliers based on their probability of appearance within the modeled distribution. The method shows its effectiveness in network intrusion detection, which attains a high F1 score in identifying anomalous traffic patterns [25]. 
On the other hand, Hidden Markov Models are competent in seizing connections of events within time in data, which makes them suitable where timing matters in such situations, including monitoring bandwidth consumption in networks [26]. 
Conversely, [27] stated that statistical methods experience difficulties in complicating power quality data, including presenting accurate data that do not follow normal or non-Gaussian distributions. They also face challenges in training data, as it requires a thorough understanding of standard behavior. Because of this, there is a potential risk of incorrectly identifying anomalies in dynamic environments. 
2.3 Machine Learning Algorithms
As for the advanced method, machine learning, several algorithms are applied to identify patterns or behaviors unusual from the standard data pattern, such as Support Vector Machines and neural networks. As stated by [28], a Support Vector Machine is particularly good at working with data that has many dimensions as it can handle high dimensional data, and its robustness when overfitting occurs, especially when optimized with techniques like Grey Wolf. While neural networks such as deep and convolutional networks provide flexibility and adaptability, local optima issues affect their accuracy [29]. In short, approaches have their limitations. The choice of algorithm depends on the requirements of specific applications [30]. 
2.4 Evaluation and Comparison
In addition, these methods have been evaluated by previous research, in which strengths and weaknesses in accuracy, computational cost, and interpretability are highlighted in these studies. Based on the study of [31], statistical methods are much easier to interpret since it is much more straightforward, and the results can be understood easily, and it also requires less computational power, which means that these methods require less computing resources, making it faster and more efficient. However, statistical methods work less effectively in situations where data are highly complex as they struggle with more complex datasets struggle with highly complex datasets. On the other hand, [32] and [33] stated that machine learning techniques are generally better as they excel more at recognizing and understanding complex data and perform better than statistical methods. However, it also has its challenges, as the study of [16] stated that the machine learning model is more complex, and because of this, it might lead to challenges in interpretability, especially in interpretative situations where understanding models is essential. 
2.5 Deep Learning Approaches
Deep learning methods also become prominent in anomaly detection as they utilize advanced neural network architectures to identify deviation of patterns from the standard behavior across various domains. According to [34], some techniques have been proven to have high accuracy and significant effectiveness, such as Convolutional Networks (CNNs), Recurrent Neural Networks (RNSs), Generative Adversarial Networks (GANs), and autoencoders, which achieve 95% network traffic anomaly detection. This is supported by the study of [35], which states, "These methods excel in real-time applications, adapting to dynamic data patterns and enhancing decision-making processes." 
2.6 Convolutional Neural Networks 
The study of [36] found that Convolutional Neural Networks are particularly effective in handling spatial relationships. This makes them suitable for analyzing power-quality data over time in the way of converting these signals into time-frequency matrices that capture both time and frequency information. The combined analysis of time and frequency information contributes to the efficiency of the model in accurately identifying types of disturbances. However, it will be shown by integrating CNN into other networks, such as Bidirectional Long Short-memory (BiLSTM) networks. This means that CNN works way better when combined with other networks. On the other hand, the advantage of CNN is mentioned in the study of [37] as it discusses the robustness of CNNs in terms of Noise and efficiency in large datasets, exceeding traditional methods in accuracy and speed. 
2.7 Recurrent Neural Networks
Recurrent Neural Networks, particularly their advanced forms such as Long Short Term Memory (LSTM) and Gated Recurrent Units (GRU) are proficient in apprehending temporal dependencies of power quality as their inherent design can handle sequences of different lengths and remember information in time. RNN has this gating mechanism, such as the forget gate, helps RNNs manage information, enabling the model to maintain what to keep and what to ignore, which is important for analyzing power quality disturbances [38]. Also, [39] studies state that the integration of wavelet transforms and attention mechanisms improves the model detections and classifies power quality issues. [40] state that RNNs provide a strong framework for modeling sequential patterns in power quality. 
2.8 Generative Adversarial Networks
In order to detect anomalies, Generative Adversarial Networks are used to create fake anomaly data, especially in contexts where the observed data is unusual and might pose threats such as fraud detection and fake news classification. In other words, GANs are like trainers that help models by providing other examples of fake data to improve accuracy in detecting anomalies. It is supported by the study of [41] [42], and [43] as they stated in their study that GANs can model complex data patterns and generate realistic fake data that reflects the statistical properties of real datasets. This helps enhance the performance of the machine learning model. The showed that GANs improve accuracy, precision, and recall in recognizing fraud in financial transactions. Moreover, combining GANs with advanced techniques like ensemble learning effectively addresses both data imbalance and concept drift, further improving anomaly detection, [44]. GANs help minimize data scarcity and enhance the robustness of models against imbalanced datasets, making them valuable for several anomaly detections. 
2.9 Challenges and Limitations
Each model and method in anomaly detection also has its challenges and limitations. It will improve as time progresses as models and methods progress. For instance, some models or methods encounter challenges in Noise and uncertainty in power quality, which make anomaly detection systems less effective, as they can disturb or hide accurate signals and cause misclassifications of disturbances. As an illustration, in the study of [39] titled "Noise Level Evaluation on Power Quality Disturbances Classifications," LSTM networks, while good at detecting temporal patterns, also struggle with Noise that is not encountered during training, making it harder to identify power quality disturbances in real-time. Hence, [45] showed techniques for improving data quality and detection accuracy, such as data preprocessing to manage outliers and missing data and using GANs for class imbalance. The study provides also methods in which in the study it mentions that methods like PowerCog used empirical wavelet transform and tri-training to improve levels and make them more robust in noisy situations. Moreover, to reduce the impact of model uncertainty, utilizing multiplicative noise models will lead to much more reliable anomaly detection in cyber-physical systems.
 In the study of [45], the nonstationary nature of power quality data is changing constantly, making it complicated anomaly detection, which can degrade the performance of traditional methods. Several adaptive strategies have been made to address these challenges. For instance, the study of [46] proposed that the Adaptive Empirical Wavelet Transform technique effectively breaks down the power quality signals, removes Noise, and improves the identification of anomalies without needing to know spectral components. The study of [47] adds up, as the authors mentioned that AID frameworks use a dynamic approach to constantly update their parameters, ensuring robust anomaly detection in industrial systems. 
Another challenge and limitations model and methods faced is imbalanced data, [48] [49] indicated that a scarcity of anomalies compared to the standard samples significantly hinders anomaly detection accuracy as identifiers tend to favor the majority class, leading to poor generalization on minority instances. More normal samples can mislead models into learning patterns primarily from standard samples, thereby neglecting the unique characteristics of anomalies. The study of [50] presented techniques that have been proposed to address this issue, including oversampling methods like SMOTE, which generate synthetic samples to balance the dataset. Present advanced approaches such as counterfactual augmentation and feature learning have been employed to enhance the representation of minority classes, also hybrid resampling techniques that combine undersampling and oversampling with noise cleaning and weighted majority voting classifiers to improve performance on imbalanced datasets. 
2.10 Overview of XAI
Artificial Intelligence and deep learning are rapidly advancing, and models are becoming more complex, which introduces the term “black box” in the field of AI, [51]. It means that the model is complex and its internal process is hidden. As AI models are applied in critical fields, tools that explain their inner workings are needed. 
According to [52], deep learning models have millions of parameters and are thus highly complex and human-interpretable. As a result, such “black-box” models are widely used in critical fields, like medical AI and autonomous driving. However, the use of these models also brings more potential failures: medical misdiagnoses or car accidents. This emerging challenge highlights the need for a broad set of tools for AI researchers and practitioners to design and understand these increasingly complex models. Machine learning models were becoming more effective and accurate, yet their interpretability was lessened such as in modern machine learning models specifically deep neural networks where they have an over-parameterized black-box nature that leads to distrust of the prediction results of these models [53].
Explanatory AI, or XAI, was designed to make sense of how a model generates its outputs. [54] go on to say that XAI not only throws light upon how an AI system reaches a particular solution, be that a classification or an object detection result, but also deals with other "wh" questions, such as why or what contributed to the decision. There are more points for which the interpretability may be low, especially in sensitive fields such as finance law, or healthcare. The sectors, in fact, need to develop specific ethics and ethical practices regarding the use of AI. 
Since AI has become integral in the decision-making processes usually in critical and crucial fields such as healthcare, finance, and energy management. The importance of explainability AI is also growing and it has key principles that support human collaboration which include transparency, interpretability, and accountability. 
Transparency would emerge as one of the key underpinnings of explainable AI since it overcomes a critical domain of machine learning models, one of which is the black-box nature of them; and this might eventually increase the trust in the outputs that these systems yield. [54] say that explainability is highly relevant in critical domains such as defense, healthcare, law enforcement, and cars self-driven because how decisions are made create needed aspects of trust and transparency. In many applications, providing an explanation of how a solution was reached is key to both trustworthiness and transparency. 
Interpretability refers to the ease with which one may understand a model's decision making to explain why a particular decision was made. This is useful in that it lowers the risks of misinterpretations and adds to the whole process of making decisions. Achieving clarity on how such a model works builds trust in its decisions. Account in accountable AI is very vital to gain the confidence of experts in important fields because AI is increasingly deployed in fields whose predictions have consequential impacts. According to [55], for developers to recommend the application of a specific model to perform a specific task, then it is the case that the experts first need to know how the model works. Results show that black-box models are not applicable to decisions where accountability is demanded since a deeper revelation of the process in which decisions are made is required. 
The basic goal of anomaly detection in explainable AI (XAI) is therefore the purpose of clearly explaining why a model identifies certain data points as anomalies. [18] argue that it can be difficult to understand how and why deep learning models make particular decisions because such models are often viewed as being in the nature of black boxes. To address this, the authors propose applying SHAP, a leading XAI technique, toward methodology to better understand what role is played by traffic features in decision-making by anomaly detectors. Such interpretability helps in arriving at a deeper understanding of the network traffic features that may influence the detection process. 
2.11 XAI Techniques
In explainability AI, there are three primary methods: model-specific, model-agnostic, and visualization methods. Model outputs and abstract numerical data are transformed into a visual understandable and interpretable representation using visualization techniques [56]. 
Model-agnostic ability can be defined as the flexibility of any architecture to be used for straightforward application over various architectures of deep learning. As per [57], it is guaranteed to be compatible with any model, for example computer vision tasks using CNNs or transformer models for natural language processing without significant changes. For model-agnostic methods, LIME and SHAP are highlighted. LIME provides local explanations and it explains the features that could affect individual predictions in contrast to the global picture, how SHAP can provide feature importance for generalizing the behavior of models [58]. 
One of the earlier major contributions to the area of XAI is the Local Interpretable Model-agnostic Explanations (LIME) framework, developed by Ribeiro et al. LIME is a model-agnostic technique designed to provide local explanations for specific predictions made by any classifier. It has had great influence in the development of other model-agnostic methods. Similarly, Lundberg and Lee proposed SHAP, a unified framework that combines different types of feature attribution to provide understandable and consistent explanations for any machine learning model [57]. 
2.11.1 Model-Agnostic
LIME
LIME stands for Local Interpretable Model-agnostic Explanations. This technique was built to make complex machine learning models understandable. As stated in the prior research of [52] LIME uses the model as a "black box," in the sense that it does not analyze the internal workings of the model, namely its structure, parameters, or activation values. It simply depends on the output from the model. It thus makes the technique fairly flexible and applicable to any range of models. The LIME idea aims to explain any prediction, as made by a complex model, such as a deep neural network, by using the explaining behavior of a simpler and more interpretable model locally, near a specific input it is interested in analyzing. 
To do this LIME creates new samples in the neighborhood of the input of interest, evaluates them using the complex model, and then approximates the behavior of the model in that local region using a simple one that is comprehensible-a linear function, for example. That is, instead of explaining the prediction of the complex model directly, LIME explains the prediction of the simpler, surrogate model that closely approximates the behavior of the complex model for the input of interest. 
